C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(19): procedure AbreParametro(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(246): procedure AbreParametroProceda(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(553): procedure AbreParametro(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(3860): procedure AbreParametroProceda(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(8689):     AbreParametro('select * from parametro where parametro='+IntToStr(Parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(9354):                 AbreParametro('select * from parametro where parametro='+IntToStr(parametro)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadParametro.pas(71):         0:AbreParametro('select * from parametro order by parametro');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadParametro.pas(72):         1:AbreParametro('select * from parametro order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutTributacao.pas(266):             AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_TributacaoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutTributacao.pas(450):     AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_TributacaoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEntrada1.pas(216):     AbreParametro('select * from parametro where (tipomovto=''C'' or tipomovto=''B'') and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEntrada5.pas(419):             AbreParametro('select * from parametro where parametro='+IntToStr(ParametroDespesa));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEntrada5.pas(509):         AbreParametro('select * from parametro where parametro='+IntToStr(Parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutSaida1.pas(365):         AbreParametro(Aux);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutDevEntrada1.pas(147):     AbreParametro('select * from parametro where (tipomovto=''M'' or tipomovto=''L'') and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutDevSaida1.pas(302):     AbreParametro(Aux);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEsDescLivre1.pas(199):     AbreParametro('select * from parametro where (tipomovto=''O'' or tipomovto=''E'') and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(481):             AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(774):                 AbreParametro('select * from parametro where parametro='+IntToStr(Parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(932):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1054):         AbreParametro('select * from parametro');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1237):                                     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1597):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1689):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1724):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1794):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1809):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1881):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadMovto.pas(1943):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadOs.pas(884):             AbreParametro('select * from parametro where tipomovto=''X'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadRequisicao.pas(238):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutRequisicao.pas(300):     AbreParametro('select * from parametro where tipomovto=''R'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutRequiDevolve.pas(151):     AbreParametro('select * from parametro where tipomovto=''D'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutSaidaOs1.pas(576):     AbreParametro('select * from parametro where tipomovto=''X'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFiscal.pas(312):         AbreParametro('select * from parametro where tipomovto=''S'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFiscal.pas(315):         AbreParametro('select * from parametro where tipomovto=''T'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadInventario.pas(280):         AbreParametro('select * from parametro where tipomovto=''+'' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadInventario.pas(283):             AbreParametro('select * from parametro where tipomovto=''-'' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadInventario.pas(294):                     AbreParametro('select * from parametro where tipomovto=''+'' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadInventario.pas(353):                     AbreParametro('select * from parametro where tipomovto=''-'' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutCtrc1.pas(200):     AbreParametro('select * from parametro where tipomovto=''H'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutCopiaTributacao.pas(514):         AbreParametro('select * from parametro where parametro='+Ed_OParametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutCopiaTributacao.pas(534):         AbreParametro('select * from parametro where parametro='+Ed_DParametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraSintegra.pas(210):             AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBQ_Aux.FieldValues['PARAMETRO']));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraSintegra.pas(341):                 AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraSintegra.pas(429):             AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBQ_Aux.FieldValues['PARAMETRO']));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraSintegra.pas(504):             AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBQ_Aux.FieldValues['PARAMETRO']));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraSintegra.pas(650):             AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBQ_Aux.FieldValues['PARAMETRO']));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutBancoDados.pas(3065):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutSaidaServTrans1.pas(175):     AbreParametro('select * from parametro where tipomovto=''P'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGrupoParamItem.pas(166):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_GrupoParamItemPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1196):                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1198):                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
